date_time,people,time
6137,24,89
6138,18,90
6139,25,91
6140,25,92
6141,22,93
6142,25,94
6143,26,95
6144,29,0
6145,25,1
6146,28,2
6147,30,3
6148,27,4
6149,34,5
6150,27,6
6151,28,7
6152,31,8
6153,28,9
6154,26,10
6155,39,11
6156,30,12
6157,34,13
6158,34,14
6159,38,15
6160,33,16
6161,38,17
6162,37,18
6163,38,19
6164,41,20
6165,36,21
6166,28,22
6167,37,23
6168,31,24
6169,27,25
6170,33,26
6171,28,27
6172,28,28
6173,29,29
6174,31,30
6175,24,31
6176,16,32
6177,18,33
6178,19,34
6179,12,35
6180,10,36
6181,15,37
6182,14,38
6183,13,39
6184,17,40
6185,15,41
6186,15,42
6187,11,43
6188,7,44
6189,4,45
6190,10,46
6191,3,47
6192,11,48
6193,6,49
6194,0,50
6195,7,51
6196,10,52
6197,9,53
6198,14,54
6199,16,55
6200,17,56
6201,21,57
6202,26,58
6203,18,59
6204,25,60
6205,19,61
6206,14,62
6207,14,63
6208,9,64
6209,18,65
6210,20,66
6211,21,67
6212,18,68
6213,19,69
6214,21,70
6215,15,71
6216,12,72
6217,16,73
6218,16,74
6219,9,75
6220,8,76
6221,7,77
6222,2,78
6223,21,79
6224,16,80
6225,23,81
6226,20,82
6227,17,83
6228,16,84
6229,10,85
6230,16,86
6231,13,87
6232,21,88
6233,21,89
6234,15,90
6235,18,91
6236,17,92
6237,19,93
6238,22,94
6239,21,95
6240,21,0
6241,29,1
6242,31,2
6243,31,3
6244,29,4
6245,29,5
6246,35,6
6247,32,7
6248,31,8
6249,33,9
6250,36,10
6251,35,11
6252,39,12
6253,39,13
6254,40,14
6255,38,15
6256,39,16
6257,40,17
6258,37,18
6259,42,19
6260,37,20
6261,37,21
6262,38,22
6263,37,23
6264,34,24
6265,32,25
6266,31,26
6267,35,27
6268,31,28
6269,29,29
6270,29,30
6271,24,31
6272,26,32
6273,20,33
6274,16,34
6275,17,35
6276,11,36
6277,17,37
6278,15,38
6279,19,39
6280,20,40
6281,15,41
6282,14,42
6283,14,43
6284,12,44
6285,12,45
6286,8,46
6287,12,47
6288,7,48
6289,8,49
6290,9,50
6291,10,51
6292,9,52
6293,9,53
6294,15,54
6295,15,55
6296,16,56
6297,18,57
6298,24,58
6299,26,59
6300,26,60
6301,20,61
6302,16,62
6303,17,63
6304,16,64
6305,14,65
6306,20,66
6307,19,67
6308,22,68
6309,22,69
6310,20,70
6311,23,71
6312,20,72
6313,16,73
6314,19,74
6315,8,75
6316,14,76
6317,12,77
6318,9,78
6319,28,79
6320,23,80
6321,24,81
6322,22,82
6323,18,83
6324,15,84
6325,14,85
6326,16,86
6327,20,87
6328,22,88
6329,19,89
6330,17,90
6331,19,91
6332,17,92
6333,17,93
6334,26,94
6335,23,95
6336,23,0
6337,37,1
6338,31,2
6339,31,3
6340,31,4
6341,35,5
6342,31,6
6343,36,7
6344,40,8
6345,38,9
6346,36,10
6347,42,11
6348,39,12
6349,44,13
6350,42,14
6351,42,15
6352,42,16
6353,45,17
6354,45,18
6355,44,19
6356,41,20
6357,41,21
6358,38,22
6359,42,23
6360,41,24
6361,37,25
6362,33,26
6363,34,27
6364,30,28
6365,32,29
6366,32,30
6367,28,31
6368,25,32
6369,22,33
6370,19,34
6371,16,35
6372,20,36
6373,23,37
6374,20,38
6375,24,39
6376,24,40
6377,25,41
6378,23,42
6379,20,43
6380,11,44
6381,13,45
6382,14,46
6383,12,47
6384,15,48
6385,12,49
6386,9,50
6387,16,51
6388,13,52
6389,9,53
6390,19,54
6391,20,55
6392,20,56
6393,26,57
6394,23,58
6395,24,59
6396,30,60
6397,26,61
6398,20,62
6399,20,63
6400,19,64
6401,26,65
6402,29,66
6403,24,67
6404,30,68
6405,23,69
6406,29,70
6407,22,71
6408,18,72
6409,23,73
6410,16,74
6411,11,75
6412,15,76
6413,9,77
6414,16,78
6415,32,79
6416,26,80
6417,26,81
6418,24,82
6419,22,83
6420,19,84
6421,18,85
6422,20,86
6423,18,87
6424,19,88
6425,23,89
6426,27,90
6427,20,91
6428,23,92
6429,26,93
6430,31,94
6431,33,95
6432,33,0
6433,38,1
6434,35,2
6435,36,3
6436,34,4
6437,40,5
6438,41,6
6439,42,7
6440,39,8
6441,38,9
6442,44,10
6443,43,11
6444,38,12
6445,46,13
6446,48,14
6447,44,15
6448,51,16
6449,46,17
6450,47,18
6451,48,19
6452,47,20
6453,48,21
6454,43,22
6455,46,23
6456,44,24
6457,38,25
6458,41,26
6459,37,27
6460,37,28
6461,38,29
6462,36,30
6463,33,31
6464,34,32
6465,28,33
6466,22,34
6467,24,35
6468,19,36
6469,25,37
6470,24,38
6471,28,39
6472,26,40
6473,24,41
6474,24,42
6475,21,43
6476,18,44
6477,16,45
6478,18,46
6479,18,47
6480,20,48
6481,15,49
6482,8,50
6483,17,51
6484,19,52
6485,14,53
6486,18,54
6487,21,55
6488,26,56
6489,26,57
6490,28,58
6491,25,59
6492,36,60
6493,29,61
6494,22,62
6495,24,63
6496,23,64
6497,25,65
6498,30,66
6499,29,67
6500,30,68
6501,29,69
6502,30,70
6503,30,71
6504,22,72
6505,23,73
6506,24,74
6507,17,75
6508,11,76
6509,14,77
6510,18,78
6511,29,79
6512,27,80
6513,36,81
6514,28,82
6515,25,83
6516,21,84
6517,20,85
6518,22,86
6519,22,87
6520,28,88
6521,25,89
6522,24,90
6523,28,91
6524,29,92
6525,28,93
6526,34,94
6527,33,95
6528,39,0
6529,35,1
6530,39,2
6531,34,3
6532,35,4
6533,35,5
6534,35,6
6535,34,7
6536,39,8
6537,39,9
6538,36,10
6539,42,11
6540,37,12
6541,40,13
6542,41,14
6543,42,15
6544,46,16
6545,46,17
6546,44,18
6547,38,19
6548,44,20
6549,44,21
6550,36,22
6551,41,23
6552,35,24
6553,35,25
6554,38,26
6555,37,27
6556,36,28
6557,35,29
6558,35,30
6559,28,31
6560,26,32
6561,25,33
6562,25,34
6563,16,35
6564,16,36
6565,23,37
6566,21,38
6567,28,39
6568,21,40
6569,26,41
6570,21,42
6571,15,43
6572,8,44
6573,14,45
6574,19,46
6575,12,47
6576,14,48
6577,10,49
6578,8,50
6579,11,51
6580,15,52
6581,14,53
6582,21,54
6583,17,55
6584,23,56
6585,26,57
6586,27,58
6587,21,59
6588,33,60
6589,26,61
6590,16,62
6591,14,63
6592,15,64
6593,27,65
6594,26,66
6595,23,67
6596,22,68
6597,27,69
6598,28,70
6599,25,71
6600,13,72
6601,22,73
6602,22,74
6603,14,75
6604,15,76
6605,16,77
6606,8,78
6607,31,79
6608,23,80
6609,27,81
6610,23,82
6611,16,83
6612,19,84
6613,17,85
6614,26,86
6615,17,87
6616,26,88
6617,23,89
6618,21,90
6619,22,91
6620,26,92
6621,26,93
6622,30,94
6623,27,95
6624,30,0
6625,35,1
6626,32,2
6627,33,3
6628,32,4
6629,34,5
6630,32,6
6631,31,7
6632,33,8
6633,36,9
6634,35,10
6635,37,11
6636,27,12
6637,41,13
6638,34,14
6639,43,15
6640,41,16
6641,37,17
6642,38,18
6643,38,19
6644,38,20
6645,42,21
6646,34,22
6647,39,23
6648,35,24
6649,37,25
6650,35,26
6651,36,27
6652,29,28
6653,31,29
6654,28,30
6655,24,31
6656,27,32
6657,22,33
6658,19,34
6659,14,35
6660,6,36
6661,21,37
6662,18,38
6663,19,39
6664,19,40
6665,19,41
6666,17,42
6667,9,43
6668,7,44
6669,12,45
6670,11,46
6671,9,47
6672,15,48
6673,6,49
6674,7,50
6675,8,51
6676,12,52
6677,6,53
6678,18,54
6679,13,55
6680,17,56
6681,18,57
6682,24,58
6683,21,59
6684,28,60
6685,21,61
6686,13,62
6687,13,63
6688,14,64
6689,23,65
6690,17,66
6691,22,67
6692,19,68
6693,26,69
6694,20,70
6695,20,71
6696,15,72
6697,16,73
6698,16,74
6699,5,75
6700,14,76
6701,7,77
6702,10,78
6703,25,79
6704,21,80
6705,31,81
6706,24,82
6707,13,83
6708,22,84
6709,14,85
6710,20,86
6711,12,87
6712,18,88
6713,27,89
6714,15,90
6715,21,91
6716,19,92
6717,22,93
6718,23,94
6719,23,95
6720,27,0
6721,33,1
6722,34,2
6723,35,3
6724,34,4
6725,31,5
6726,35,6
6727,35,7
6728,36,8
6729,36,9
6730,38,10
6731,42,11
6732,37,12
6733,41,13
6734,42,14
6735,40,15
6736,42,16
6737,43,17
6738,40,18
6739,42,19
6740,45,20
6741,42,21
6742,39,22
6743,42,23
6744,38,24
6745,39,25
6746,35,26
6747,32,27
6748,34,28
6749,30,29
6750,31,30
6751,32,31
6752,21,32
6753,22,33
6754,22,34
6755,17,35
6756,19,36
6757,17,37
6758,16,38
6759,19,39
6760,22,40
6761,25,41
6762,18,42
6763,14,43
6764,11,44
6765,12,45
6766,14,46
6767,16,47
6768,15,48
6769,13,49
6770,10,50
6771,13,51
6772,10,52
6773,8,53
6774,14,54
6775,15,55
6776,16,56
6777,18,57
6778,27,58
6779,29,59
6780,26,60
6781,27,61
6782,15,62
6783,15,63
6784,21,64
6785,20,65
6786,22,66
6787,23,67
6788,26,68
6789,24,69
6790,26,70
6791,25,71
6792,22,72
6793,18,73
6794,21,74
6795,13,75
6796,15,76
6797,10,77
6798,10,78
6799,29,79
6800,20,80
6801,27,81
6802,24,82
6803,23,83
6804,18,84
6805,16,85
6806,18,86
6807,19,87
6808,21,88
6809,21,89
6810,24,90
6811,19,91
6812,20,92
6813,24,93
6814,23,94
6815,32,95
6816,28,0
6817,38,1
6818,38,2
6819,34,3
6820,35,4
6821,40,5
6822,37,6
6823,41,7
6824,40,8
6825,45,9
6826,38,10
6827,40,11
6828,45,12
6829,44,13
6830,48,14
6831,45,15
6832,46,16
6833,45,17
6834,45,18
6835,48,19
6836,45,20
6837,47,21
6838,41,22
6839,40,23
6840,40,24
6841,39,25
6842,31,26
6843,42,27
6844,34,28
6845,36,29
6846,40,30
6847,28,31
6848,28,32
6849,25,33
6850,19,34
6851,23,35
6852,16,36
6853,24,37
6854,21,38
6855,23,39
6856,30,40
6857,28,41
6858,20,42
6859,18,43
6860,14,44
6861,17,45
6862,15,46
6863,15,47
6864,19,48
6865,14,49
6866,17,50
6867,15,51
6868,18,52
6869,15,53
6870,18,54
6871,22,55
6872,24,56
6873,29,57
6874,26,58
6875,24,59
6876,30,60
6877,29,61
6878,25,62
6879,16,63
6880,21,64
6881,22,65
6882,31,66
6883,30,67
6884,26,68
6885,32,69
6886,29,70
6887,27,71
6888,23,72
6889,23,73
6890,21,74
6891,17,75
6892,18,76
6893,11,77
6894,13,78
6895,32,79
6896,28,80
6897,26,81
6898,27,82
6899,24,83
6900,22,84
6901,22,85
6902,26,86
6903,21,87
6904,28,88
6905,28,89
6906,27,90
6907,27,91
6908,24,92
6909,22,93
6910,31,94
6911,35,95
6912,33,0
6913,41,1
6914,42,2
6915,41,3
6916,35,4
6917,43,5
6918,42,6
6919,40,7
6920,45,8
6921,42,9
6922,42,10
6923,43,11
6924,42,12
6925,47,13
6926,45,14
6927,47,15
6928,48,16
6929,47,17
6930,49,18
6931,49,19
6932,48,20
6933,47,21
6934,45,22
6935,47,23
6936,43,24
6937,41,25
6938,42,26
6939,42,27
6940,36,28
6941,37,29
6942,43,30
6943,37,31
6944,33,32
6945,28,33
6946,27,34
6947,22,35
6948,21,36
6949,28,37
6950,27,38
6951,29,39
6952,32,40
6953,30,41
6954,29,42
6955,22,43
6956,16,44
6957,24,45
6958,16,46
6959,18,47
6960,22,48
6961,17,49
6962,16,50
6963,17,51
6964,20,52
6965,20,53
6966,24,54
6967,26,55
6968,27,56
6969,32,57
6970,34,58
6971,27,59
6972,37,60
6973,33,61
6974,26,62
6975,24,63
6976,22,64
6977,29,65
6978,32,66
6979,35,67
6980,33,68
6981,30,69
6982,32,70
6983,33,71
6984,25,72
6985,28,73
6986,23,74
6987,19,75
6988,18,76
6989,18,77
6990,19,78
6991,34,79
6992,27,80
6993,35,81
6994,30,82
6995,25,83
6996,31,84
6997,25,85
6998,26,86
6999,26,87
7000,31,88
7001,31,89
7002,31,90
7003,31,91
7004,32,92
7005,30,93
7006,40,94
7007,34,95
7008,37,0
7009,36,1
7010,40,2
7011,40,3
7012,38,4
7013,43,5
7014,39,6
7015,40,7
7016,40,8
7017,41,9
7018,36,10
7019,43,11
7020,38,12
7021,46,13
7022,44,14
7023,45,15
7024,45,16
7025,45,17
7026,47,18
7027,44,19
7028,47,20
7029,50,21
7030,42,22
7031,45,23
7032,42,24
7033,41,25
7034,39,26
7035,36,27
7036,36,28
7037,38,29
7038,41,30
7039,32,31
7040,27,32
7041,22,33
7042,27,34
7043,23,35
7044,19,36
7045,24,37
7046,28,38
7047,28,39
7048,24,40
7049,28,41
7050,25,42
7051,14,43
7052,12,44
7053,18,45
7054,21,46
7055,14,47
7056,16,48
7057,15,49
7058,16,50
7059,15,51
7060,18,52
7061,13,53
7062,24,54
7063,19,55
7064,25,56
7065,28,57
7066,31,58
7067,24,59
7068,33,60
7069,27,61
7070,19,62
7071,18,63
7072,15,64
7073,28,65
7074,27,66
7075,25,67
7076,23,68
7077,31,69
7078,27,70
7079,27,71
7080,19,72
7081,20,73
7082,24,74
7083,18,75
7084,16,76
7085,19,77
7086,17,78
7087,33,79
7088,28,80
7089,31,81
7090,28,82
7091,22,83
7092,25,84
7093,19,85
7094,27,86
7095,22,87
7096,29,88
7097,25,89
7098,24,90
7099,26,91
7100,29,92
7101,28,93
7102,34,94
7103,33,95
7104,31,0
7105,34,1
7106,31,2
7107,38,3
7108,33,4
7109,34,5
7110,37,6
7111,37,7
7112,38,8
7113,31,9
7114,36,10
7115,43,11
7116,34,12
7117,35,13
7118,43,14
7119,43,15
7120,46,16
7121,46,17
7122,43,18
7123,44,19
7124,42,20
7125,43,21
7126,36,22
7127,43,23
7128,33,24
7129,37,25
7130,35,26
7131,37,27
7132,32,28
7133,35,29
7134,36,30
7135,32,31
7136,25,32
7137,19,33
7138,19,34
7139,14,35
7140,14,36
7141,18,37
7142,19,38
7143,25,39
7144,20,40
7145,24,41
7146,18,42
7147,14,43
7148,6,44
7149,14,45
7150,12,46
7151,12,47
7152,17,48
7153,13,49
7154,3,50
7155,10,51
7156,12,52
7157,14,53
7158,19,54
7159,18,55
7160,24,56
7161,25,57
7162,26,58
7163,22,59
7164,29,60
7165,26,61
7166,16,62
7167,18,63
7168,21,64
7169,29,65
7170,24,66
7171,27,67
7172,22,68
7173,28,69
7174,27,70
7175,24,71
7176,19,72
7177,21,73
7178,23,74
7179,15,75
7180,12,76
7181,14,77
7182,11,78
7183,24,79
7184,20,80
7185,31,81
7186,26,82
7187,18,83
7188,21,84
7189,16,85
7190,17,86
7191,15,87
7192,25,88
7193,26,89
7194,24,90
7195,26,91
7196,23,92
7197,23,93
7198,32,94
7199,29,95
7200,31,0
7201,31,1
7202,29,2
7203,33,3
7204,29,4
7205,34,5
7206,35,6
7207,30,7
7208,35,8
7209,33,9
7210,38,10
7211,38,11
7212,34,12
7213,37,13
7214,39,14
7215,42,15
7216,38,16
7217,39,17
7218,37,18
7219,40,19
7220,39,20
7221,39,21
7222,42,22
7223,41,23
7224,33,24
7225,31,25
7226,35,26
7227,30,27
7228,28,28
7229,30,29
7230,30,30
7231,28,31
7232,24,32
7233,20,33
7234,17,34
7235,19,35
7236,16,36
7237,14,37
7238,16,38
7239,19,39
7240,16,40
7241,19,41
7242,18,42
7243,10,43
7244,12,44
7245,8,45
7246,9,46
7247,11,47
7248,9,48
7249,8,49
7250,10,50
7251,12,51
7252,6,52
7253,6,53
7254,14,54
7255,18,55
7256,14,56
7257,18,57
7258,20,58
7259,22,59
7260,22,60
7261,21,61
7262,17,62
7263,13,63
7264,18,64
7265,15,65
7266,19,66
7267,23,67
7268,26,68
7269,21,69
7270,18,70
7271,16,71
7272,21,72
7273,16,73
7274,14,74
7275,6,75
7276,13,76
7277,8,77
7278,9,78
7279,25,79
7280,22,80
7281,20,81
7282,24,82
7283,18,83
7284,17,84
7285,15,85
7286,20,86
7287,15,87
7288,18,88
7289,22,89
7290,20,90
7291,18,91
7292,21,92
7293,22,93
7294,27,94
7295,26,95
7296,26,0
7297,34,1
7298,36,2
7299,33,3
7300,32,4
7301,40,5
7302,36,6
7303,40,7
7304,37,8
7305,37,9
7306,38,10
7307,44,11
7308,41,12
7309,43,13
7310,47,14
7311,45,15
7312,45,16
7313,44,17
7314,45,18
7315,43,19
7316,42,20
7317,41,21
7318,36,22
7319,36,23
7320,39,24
7321,39,25
7322,32,26
7323,39,27
7324,33,28
7325,33,29
7326,36,30
7327,25,31
7328,24,32
7329,20,33
7330,20,34
7331,21,35
7332,17,36
7333,18,37
7334,22,38
7335,27,39
7336,25,40
7337,24,41
7338,24,42
7339,18,43
7340,12,44
7341,15,45
7342,10,46
7343,12,47
7344,12,48
7345,7,49
7346,13,50
7347,11,51
7348,14,52
7349,13,53
7350,17,54
7351,21,55
7352,20,56
7353,28,57
7354,26,58
7355,28,59
7356,29,60
7357,25,61
7358,21,62
7359,14,63
7360,17,64
7361,18,65
7362,25,66
7363,22,67
7364,28,68
7365,28,69
7366,25,70
7367,22,71
7368,22,72
7369,20,73
7370,14,74
7371,12,75
7372,10,76
7373,7,77
7374,11,78
7375,30,79
7376,24,80
7377,28,81
7378,24,82
7379,19,83
7380,16,84
7381,16,85
7382,18,86
7383,22,87
7384,24,88
7385,30,89
7386,26,90
7387,26,91
7388,23,92
7389,28,93
7390,31,94
7391,25,95
7392,31,0
7393,39,1
7394,40,2
7395,38,3
7396,31,4
7397,43,5
7398,39,6
7399,36,7
7400,44,8
7401,45,9
7402,40,10
7403,46,11
7404,43,12
7405,48,13
7406,44,14
7407,42,15
7408,48,16
7409,43,17
7410,48,18
7411,42,19
7412,48,20
7413,49,21
7414,39,22
7415,42,23
7416,45,24
7417,39,25
7418,37,26
7419,41,27
7420,35,28
7421,37,29
7422,33,30
7423,32,31
7424,31,32
7425,29,33
7426,25,34
7427,18,35
7428,20,36
7429,26,37
7430,24,38
7431,25,39
7432,28,40
7433,24,41
7434,19,42
7435,18,43
7436,18,44
7437,18,45
7438,16,46
7439,20,47
7440,19,48
7441,16,49
7442,13,50
7443,13,51
7444,19,52
7445,17,53
7446,20,54
7447,20,55
7448,24,56
7449,33,57
7450,32,58
7451,25,59
7452,34,60
7453,27,61
7454,21,62
7455,22,63
7456,18,64
7457,24,65
7458,27,66
7459,29,67
7460,31,68
7461,29,69
7462,28,70
7463,31,71
7464,21,72
7465,21,73
7466,22,74
7467,18,75
7468,16,76
7469,16,77
7470,15,78
7471,34,79
7472,23,80
7473,29,81
7474,26,82
7475,24,83
7476,27,84
7477,19,85
7478,24,86
7479,21,87
7480,30,88
7481,28,89
7482,24,90
7483,25,91
7484,30,92
7485,28,93
7486,36,94
7487,32,95
7488,37,0
7489,33,1
7490,33,2
7491,39,3
7492,33,4
7493,37,5
7494,34,6
7495,33,7
7496,40,8
7497,41,9
7498,35,10
7499,41,11
7500,40,12
7501,37,13
7502,44,14
7503,44,15
7504,43,16
7505,45,17
7506,44,18
7507,46,19
7508,45,20
7509,48,21
7510,38,22
7511,40,23
7512,43,24
7513,37,25
7514,40,26
7515,40,27
7516,33,28
7517,36,29
7518,34,30
7519,31,31
7520,28,32
7521,19,33
7522,20,34
7523,17,35
7524,16,36
7525,24,37
7526,22,38
7527,25,39
7528,22,40
7529,22,41
7530,17,42
7531,15,43
7532,11,44
7533,18,45
7534,21,46
7535,12,47
7536,16,48
7537,12,49
7538,8,50
7539,8,51
7540,17,52
7541,16,53
7542,20,54
7543,17,55
7544,21,56
7545,25,57
7546,26,58
7547,19,59
7548,34,60
7549,29,61
7550,18,62
7551,16,63
7552,19,64
7553,22,65
7554,20,66
7555,28,67
7556,23,68
7557,25,69
7558,25,70
7559,21,71
7560,18,72
7561,19,73
7562,16,74
7563,10,75
7564,12,76
7565,13,77
7566,11,78
7567,27,79
7568,26,80
7569,29,81
7570,26,82
7571,22,83
7572,24,84
7573,19,85
7574,19,86
7575,19,87
7576,24,88
7577,28,89
7578,22,90
7579,27,91
7580,22,92
7581,27,93
7582,33,94
7583,27,95
7584,31,0
7585,31,1
7586,37,2
7587,33,3
7588,31,4
7589,34,5
7590,32,6
7591,31,7
7592,32,8
7593,34,9
7594,36,10
7595,39,11
7596,33,12
7597,34,13
7598,38,14
7599,41,15
7600,42,16
7601,39,17
7602,39,18
7603,40,19
7604,42,20
7605,46,21
7606,35,22
7607,40,23
7608,30,24
7609,36,25
7610,33,26
7611,33,27
7612,27,28
7613,31,29
7614,32,30
7615,28,31
7616,20,32
7617,17,33
7618,17,34
7619,12,35
7620,9,36
7621,16,37
7622,20,38
7623,20,39
7624,15,40
7625,20,41
7626,14,42
7627,16,43
7628,5,44
7629,13,45
7630,12,46
7631,6,47
7632,12,48
7633,8,49
7634,3,50
7635,7,51
7636,11,52
7637,15,53
7638,15,54
7639,17,55
7640,17,56
7641,21,57
7642,28,58
7643,18,59
7644,26,60
7645,25,61
7646,14,62
7647,12,63
7648,15,64
7649,27,65
7650,20,66
7651,23,67
7652,15,68
7653,25,69
7654,25,70
7655,20,71
7656,15,72
7657,12,73
7658,15,74
7659,11,75
7660,7,76
7661,7,77
7662,7,78
7663,28,79
7664,18,80
7665,26,81
7666,24,82
7667,16,83
7668,17,84
7669,19,85
7670,19,86
7671,11,87
7672,23,88
7673,25,89
7674,14,90
7675,22,91
7676,20,92
7677,24,93
7678,26,94
7679,22,95
7680,27,0
